keyphrase,adjusted_mean_shap
concept art,2683511827581.85
body manga,2683511827581.848
painting,19160964114.60616
character portrait,19160964114.550114
art,17846970066.82136
hd goth,17846970066.809956
detailed ultra,15224680132.943449
body portrait,15224680132.941992
photorealistic,14793713068.068327
vallejo frazetta,14793713068.063301
portrait,0.05450250740003703
unreal engine,0.016967694002463875
film,0.015054275704752075
digital painting,0.009315066967487825
matte,0.0083216217446752
surrealism,0.0079405177755434
anime,0.0077177662237829505
goddess,0.006984287091541975
fantasy art,0.006883970806917225
artstation,0.0066508664781692
room,0.0063249784158718
painting sargent,0.00628202589170925
footage,0.006218275385839575
illustration art,0.0060378806975172
cyberpunk,0.005468251339827949
photo,0.004905612645953249
matte painting,0.00451055355634605
photography,0.0042461101245666495
deviantart,0.004239553629128925
city,0.004145212466284325
elson,0.0041232445017216
dragon,0.00382996287429105
gordon,0.003638658234623675
cinematic,0.003410862878489525
lifelike photorealistic,0.00338896274052955
fantasy painting,0.0033748506662021997
digital art,0.00336943680807835
screenshot,0.00331564903675475
bernard simunovic,0.003208723266966
clouds,0.003194642005938
trending artstation,0.0030753598387561246
ultra realistic,0.002936826446811325
high quality,0.002815169941773425
sky,0.0028128564290576
film neuromancer,0.002798665372398
steampunk,0.002786976007598775
detailed painting,0.002759516255554975
wizard,0.00265194846184935
beksinski,0.0026483310911578
woman,0.00262027648295235
manga,0.0026126924630335254
puppy sitting,0.0026045200535129
mila kunis,0.0025645963139139
peter elson,0.0025431780705955755
wallpaper illustration,0.002514433752308125
surreal,0.002476472028901825
hyper detailed,0.0024720943375741997
knight,0.0024603472509208335
illustration,0.002428962866704333
oil painting,0.002427463326634425
alien,0.0023778076052649
portrait painted,0.0023463420692805747
artwork,0.002306027850464875
studio ghibli,0.002295988648760975
painted,0.0022834547612083003
portrait scifi,0.002270646217094
landscape,0.0022326104339667747
photo realistic,0.002212722739104975
intricate hyper,0.0022047386055257627
peter,0.0021905971556643
elf,0.0021847253457316813
art artgerm,0.0021807519817553496
donald,0.002074246775321375
artstation hyperrealism,0.0020706877623744
scene,0.00202004171449855
painting beautiful,0.002016854362489075
dramatic lighting,0.0019983844397208354
snowy,0.0019732272739111
painting artstation,0.0019367745356530751
saitama,0.0019314812507342499
himalayan,0.001897143796660225
neuromancer,0.0018817535387525
art smooth,0.0018630443939822
movie,0.0018121067213004998
puppy,0.0018010026639478
surrealism surreal,0.001781043546961925
cinematic composition,0.0017631874860495568
style portrait,0.001754603672339875
fiction film,0.001743117913941025
headshot edwardian,0.0017424038899469
zdzislaw beksinski,0.0017361855267208
forest,0.00169453761161835
ruins,0.0016886611237572
natural scene,0.001672493644112225
bonsai,0.0016150090294983445
photograph,0.001585997949685565
cute fluffy,0.001585835242998975
ufo,0.0015249609316248
painting ronny,0.001524878989825725
blinders photography,0.0015201388787365
stars,0.0015198444536247253
cyborg,0.0015136255229047002
space,0.00151167482176515
madeira faroe,0.0015050016279037001
heavy detailed,0.00146880791800295
ufo ignoring,0.00145438112798795
portrait male,0.0014537404533608415
picasso hair,0.001447079993795725
robot,0.001446386409256425
art style,0.001445010662750525
frazetta giger,0.001443516523355875
painting peter,0.0014422245155333213
castle,0.0014411741514014744
art realistic,0.0014319965941005
world photography,0.0014316924153383748
low clouds,0.001428825660001525
colossal goddess,0.001427198965691
fifth element,0.0014181477533055501
nerevarine,0.0014027471340493048
fiction,0.001379433758994825
gustav klimt,0.0013781303308388667
intricate volumetric,0.0013646403190079748
picasso,0.001363061743691275
mid century,0.00135315229055525
beautiful landscape,0.001349599412771275
artstation cinematic,0.001338072916048425
portrait extremely,0.0012988644245555
manga illustration,0.00129700467368405
cat,0.0012720427138174471
runway,0.0012619321512664
atmospheric lighting,0.001255086149589825
dark,0.001247239260381125
anime epic,0.0012460249588315
gundam,0.0012437229970167752
art sharp,0.00123860193818275
portrait sabouts,0.0012291809503045161
scariest looking,0.0012267795438985
edwardian photograph,0.0012200791558847
detailed portrait,0.0012045537339631
canvas,0.001199075918626575
overcast thunder,0.001196299260556775
painting stalenhag,0.001191613859483888
movie poster,0.00118502665909465
statue,0.001183869576299575
emo punk,0.00116985101766345
camera,0.0011686172178584499
faroe azores,0.001144016959356814
goth,0.0011437463365006999
sony,0.0011431975800272
lighting,0.0011369259704886157
comprehensive art,0.001136037279768275
abandoned,0.001124286733023075
style contemporary,0.0011220849323518
bjork,0.001113802676185025
octane render,0.0011005755693155501
einstein,0.00109263632362525
science fiction,0.0010593607660362011
century modern,0.0010576602444909572
goth emo,0.00105719726309975
portrait painting,0.0010402004685776752
colors,0.001031028340758625
garden,0.001029036164086275
artistic,0.001019547931713075
modern,0.001006223654156025
saitama anime,0.0009991154594091501
phyics entries,0.0009988169450803998
frazetta,0.000998176311234725
art trending,0.0009931356792571
cosmic,0.0009893268306942
black,0.0009873055334970252
wallpaper,0.000983671072056425
painting deviantart,0.0009797572959757556
pablo picasso,0.0009741671563131501
length portrait,0.00096902334184975
pixar,0.0009652742836557499
spaceship,0.000964583416438
colossal,0.000957046278527975
gundam unreal,0.000956326024422925
illustrated,0.0009442887356862333
artstation galaxy,0.000930467414893425
fluffy,0.0009300845353665467
male dunmer,0.0009290921744780999
josan gonzalez,0.0009208908657585463
armor daedric,0.0009160715129679004
deviantart hyperrealistic,0.000908936443955325
flowers,0.0009056857059631
avant garde,0.0008973953811656334
painted pablo,0.0008952749787181501
tracing artstation,0.0008948057425352501
digital render,0.0008874806679756749
painting aesthetic,0.0008868371121950499
scene science,0.0008865478329086961
century,0.000876470385147916
drawing,0.00087279928720885
photorealistic digital,0.0008623401033324
lantern candle,0.0008588951745833
punk portrait,0.000855560236509075
deviantart realistic,0.0008375409091416169
render hyperrealist,0.00082919421009995
art thorough,0.00082884489828975
skyrim elegant,0.0008272478177814115
rpg portrait,0.000818083366543525
intricate royo,0.0008147125489185413
log houses,0.0008104519332003253
houses,0.0008099312621407
intricate details,0.000809627963316175
dunmer nerevarine,0.0007963242555569384
vivec portrait,0.000783276383295271
painting character,0.0007751333448588249
painting lush,0.0007661672101992044
daedric armor,0.0007537910082833289
beautiful,0.0007523394017186
candle butterfly,0.0007507882509958199
cyborg bull,0.0007428342052908249
cinematic deviantart,0.0007398262127526288
glamorous sophisticated,0.0007302983643328747
modern art,0.000725883797636775
himalayan rocksalt,0.000720944034595175
hd,0.0007193089509094999
artstation concept,0.0007164715169418
hd painting,0.0007135079538125202
pixie cut,0.000704812660821025
portrait photograph,0.000697187518996678
giant digital,0.0006925308030790501
surreal concept,0.000691876203739225
butterfly volumetric,0.0006850072094464465
volumetric lighting,0.0006745430899108991
anime colors,0.0006618951466607856
goddess creative,0.0006390326789052883
frazetta fantasy,0.0006333992212565021
hd unreal,0.000626954488289825
details intricate,0.0006247838814843667
houses built,0.0006049132151762001
food photography,0.0005972958276344
starmaker matte,0.0005906031979172596
photography awards,0.00058260056546245
lightning intricate,0.0005801648120565273
divine pink,0.000574699214588962
body shot,0.000572183176195025
art punk,0.0005682490493851001
photograph divine,0.000565755662409525
contemporary art,0.0005603479464278
barbarella,0.000557631383181
pink flamingos,0.0005561391638008082
castle enclosed,0.0005548712635077667
minogue barbarella,0.0005407800693173
alien planet,0.0005372412555205621
steampunk himalayan,0.0005316404347808042
mixed media,0.0005283589802421659
painting lurid,0.0005275885115176922
lighting hd,0.0005266771507832579
bull looking,0.000526625712013825
flamingos,0.0005233684895571492
bonsai tree,0.0005139551182472083
oblivion skyrim,0.000508070390835474
cyborg body,0.00050028493465845
rocksalt lamp,0.0004968463361953
bull modeled,0.000495276075838775
looking camera,0.0004946746571293573
clouds covered,0.0004916349055596667
futuristic,0.0004899970650612086
android cyborg,0.0004893933021742964
tall castle,0.0004853123858049333
lamp,0.000482696764288336
entries sony,0.0004784336926904753
sony world,0.00047635107451635437
imposing cyborg,0.000474896705800925
azores islands,0.0004683171318175
portrait intricate,0.0004649389267010721
glimpse universe,0.0004392375021693
dog,0.00043687310626235
josan,0.000431162025424925
surreal glimpse,0.00042602873641694
clouds madeira,0.00042466413656951915
marble hourglass,0.000423022540746825
hills slavic,0.0004215248442843333
azores,0.000420987193864175
candle volumetric,0.000413187973408475
uncanny,0.0003994649938841
chris,0.0003863594242361667
beneath cherry,0.0003747123852285327
emo,0.0003716091664066749
pink bonsai,0.00037059165961695
art city,0.00036743171890270005
garden intricate,0.000366532742719664
science,0.000364094671351625
traits painting,0.000358998124867575
wearing cloud,0.0003584466223201
punk art,0.000350911243466575
painting unreal,0.00035062249014525
cloud fashion,0.0003499651288841333
art lifelike,0.00033653150999831864
deviantart cinematic,0.0003220417988623
starmaker,0.000321719334090225
fantasy style,0.0003211101398188169
dark uncanny,0.0003086428376391888
realistic cinematic,0.0003073912202139
goths loitering,0.00030691972181425817
wooden churches,0.0003043614208642265
goddess wearing,0.00030278541561136663
collage canvas,0.00030192144758737507
fashion clouds,0.0002940917688476639
engine,0.00029400088952782086
uncanny painting,0.00029396117292340723
jacket black,0.0002847421182515
surreal dark,0.0002840162280215
churches domes,0.0002750742792964333
girl clouds,0.00026660056566769566
art hyperrealistic,0.0002635127833649872
steampunk butterfly,0.00026113800852306074
clouds girl,0.00024997152479755137
media collage,0.00023264910900352078
painting chris,0.00022901714833056946
chris foss,0.00021843719656340272
artistic painting,0.00014764004689087255
divine,0.00014677649077050344
minogue,0.00012969491383160533
kylie minogue,0.0001235523728046819
detective pikachu,0.00012090693360757745
sitting snowy,0.0001067802958472
pikachu hannah,9.074340299873583e-05
art josan,7.204936320871983e-05
kylie,6.184614189060844e-05
goths,5.9806545176096395e-05
shade talking,5.785464355218867e-05
fiery alchemical,4.4198494626953016e-05
creatures surreal,1.827719319866844e-05
landscape colourful,1.2740087795557255e-05
alchemical creatures,0.0
